!SESSION 2019-03-25 22:26:38.452 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk

This is a continuation of log file C:\Umich\2nd_term\570\final_project\mult_acc_fully_work_zybo\try\xapp1170\xapp1170_2015v4\pre_built\vivado\project_1\project_1.sdk\.metadata\.bak_0.log
Created Time: 2019-03-25 22:28:53.509

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.509
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.543
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Result: [null, lwip141]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.544
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.550
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Result: [null, {"lwip141": "2.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.551
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.564
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Result: [null, {"HLS_accel_0": {"name": "HLS_accel",
"ver": "1.0",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.5",
},
"axi_timer_1": {"name": "tmrctr",
"ver": "4.4",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.6",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.8",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.3",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.5",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.5",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.565
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.571
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/system_wrapper_hw_platform_0/system.hdf C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Result: [null, lwip141]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-25 22:28:53.572
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Umich/2nd_term/570/final_project/mult_acc_fully_work_zybo/try/xapp1170/xapp1170_2015v4/pre_built/vivado/project_1/project_1.sdk/mmult_bsp/system.mss], Thread: ModalContext

